-- phpMyAdmin SQL Dump
-- version 5.0.2
-- https://www.phpmyadmin.net/
--
-- Host: 127.0.0.1:3306
-- Generation Time: Mar 07, 2022 at 08:44 AM
-- Server version: 8.0.21
-- PHP Version: 7.4.9

SET SQL_MODE = "NO_AUTO_VALUE_ON_ZERO";
START TRANSACTION;
SET time_zone = "+00:00";


/*!40101 SET @OLD_CHARACTER_SET_CLIENT=@@CHARACTER_SET_CLIENT */;
/*!40101 SET @OLD_CHARACTER_SET_RESULTS=@@CHARACTER_SET_RESULTS */;
/*!40101 SET @OLD_COLLATION_CONNECTION=@@COLLATION_CONNECTION */;
/*!40101 SET NAMES utf8mb4 */;

--
-- Database: `cpl`
--

-- --------------------------------------------------------

--
-- Table structure for table `application_settings`
--

DROP TABLE IF EXISTS `application_settings`;
CREATE TABLE IF NOT EXISTS `application_settings` (
  `id` int NOT NULL AUTO_INCREMENT,
  `name` varchar(255) NOT NULL,
  `value` text NOT NULL,
  PRIMARY KEY (`id`)
) ENGINE=InnoDB AUTO_INCREMENT=4 DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_0900_ai_ci;

--
-- Dumping data for table `application_settings`
--

INSERT INTO `application_settings` (`id`, `name`, `value`) VALUES
(1, 'version', '1.0.1'),
(2, 'firebase_api_key', 'key=AAAAR71VcfI:APA91bG6LPgvf6uFD5C2knmd-i4y1NN8n0IJvRCAw0YPgcg1fD6qBPH9hzdS9hKkqNzk6A5OsOFWE4u4cqVRIXdFQNK9YKwUcdM-JR_Z3ZSWofg46FCcDfJTidVB1cQprtiP0VVsecxJ'),
(3, 'app_link', 'https://play.google.com/store/apps/details?id=atech.solutions.cplcricket');

-- --------------------------------------------------------

--
-- Table structure for table `ball_by_ball`
--

DROP TABLE IF EXISTS `ball_by_ball`;
CREATE TABLE IF NOT EXISTS `ball_by_ball` (
  `id` int NOT NULL AUTO_INCREMENT,
  `match_id` int NOT NULL,
  `over_id` int NOT NULL,
  `ball_id` int NOT NULL,
  `innings_no` int NOT NULL,
  `team_batting` int NOT NULL,
  `team_bowling` int NOT NULL,
  `striker` int NOT NULL,
  `non_striker` int NOT NULL,
  `bowler` int NOT NULL,
  PRIMARY KEY (`id`)
) ENGINE=MyISAM AUTO_INCREMENT=12094 DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_0900_ai_ci;

--
-- Dumping data for table `ball_by_ball`
--

INSERT INTO `ball_by_ball` (`id`, `match_id`, `over_id`, `ball_id`, `innings_no`, `team_batting`, `team_bowling`, `striker`, `non_striker`, `bowler`) VALUES
(24, 1, 'CPS Dimond Championship 2021 ', 1, '10', 3, '', 'T20_LOGO001.png', '2021-11-20', 'CPL_Playing_Conditions_2017_Playing_conditions3.pdf', 'COC_2021.pdf', 'INVITATION_CPL_CUP_CPL_T-20_CHAMPIONSHIP_2021.pdf', '2021-12-25 12:44:55', '2021-12-25', '15', '24', 1, 1, '0000-00-00 00:00:00'),
(25, 1, 'CPS Gold Championship 2021', 1, '7', 3, '', 'T20_LOGO0011.png', '2021-11-20', 'CPL_Playing_Conditions_2017_Playing_conditions5.pdf', 'COC_20212.pdf', 'INVITATION_CPL_CUP_CPL_T-20_CHAMPIONSHIP_2021_gold.pdf', '2021-11-26 19:47:44', '2021-11-27', '14', '24', 1, 1, '0000-00-00 00:00:00');

-- --------------------------------------------------------

--
-- Table structure for table `tournament_formate`
--

DROP TABLE IF EXISTS `tournament_formate`;
CREATE TABLE IF NOT EXISTS `tournament_formate` (
  `id` int NOT NULL AUTO_INCREMENT,
  `name` varchar(255) NOT NULL,
  `maximum_over` varchar(255) NOT NULL,
  `max_over` varchar(255) NOT NULL,
  `no_ball` varchar(255) NOT NULL,
  `wide_ball` varchar(255) NOT NULL,
  `free_hit` tinyint(1) NOT NULL,
  `max_balls` varchar(255) NOT NULL,
  `created_date` datetime NOT NULL,
  `updated_date` datetime NOT NULL,
  PRIMARY KEY (`id`)
) ENGINE=MyISAM AUTO_INCREMENT=2 DEFAULT CHARSET=latin1;

--
-- Dumping data for table `tournament_formate`
--

INSERT INTO `tournament_formate` (`id`, `name`, `maximum_over`, `max_over`, `no_ball`, `wide_ball`, `free_hit`, `max_balls`, `created_date`, `updated_date`) VALUES
(1, 'CPS Club T 20 Format ', '20', '4', '1', '1', 1, '6', '0000-00-00 00:00:00', '0000-00-00 00:00:00');

-- --------------------------------------------------------

--
-- Table structure for table `tournament_player_mapping`
--

DROP TABLE IF EXISTS `tournament_player_mapping`;
CREATE TABLE IF NOT EXISTS `tournament_player_mapping` (
  `id` int NOT NULL AUTO_INCREMENT,
  `team_id` int NOT NULL,
  `tournament_id` int NOT NULL,
  `player_id` int NOT NULL,
  `role_id` int NOT NULL,
  `shirt_number` int NOT NULL,
  `kit_size` int NOT NULL,
  `print_kit` tinyint NOT NULL,
  `created_date` datetime NOT NULL,
  PRIMARY KEY (`id`)
) ENGINE=MyISAM AUTO_INCREMENT=1245 DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_0900_ai_ci;

--
-- Dumping data for table `tournament_player_mapping`
--

INSERT INTO `tournament_player_mapping` (`id`, `team_id`, `tournament_id`, `player_id`, `role_id`, `shirt_number`, `kit_size`, `print_kit`, `created_date`) VALUES
(1, 1, 1, 1, 1, 1, 1, 0, '2021-05-04 16:56:33'),
(2, 1, 1, 3, 3, 2, 2, 0, '2021-05-04 16:56:33'),
(3, 1, 1, 6, 3, 3, 4, 0, '2021-05-04 16:56:33'),
(4, 1, 1, 32, 2, 4, 5, 0, '2021-05-04 16:56:33'),
(5, 1, 1, 33, 3, 5, 3, 0, '2021-05-04 16:56:33'),
(6, 1, 1, 34, 3, 6, 4, 0, '2021-05-04 16:56:33'),
(7, 1, 1, 35, 3, 7, 4, 0, '2021-05-04 16:56:33'),
(8, 1, 1, 2, 3, 8, 4, 0, '2021-05-04 16:56:33'),
(9, 1, 1, 4, 3, 9, 4, 0, '2021-05-04 16:56:33'),
(10, 1, 1, 5, 3, 10, 4, 0, '2021-05-04 16:56:33'),
(11, 1, 1, 36, 3, 11, 3, 0, '2021-05-04 16:56:33'),
(12, 1, 1, 285, 3, 12, 6, 0, '2021-05-04 16:56:33'),
(13, 1, 1, 286, 3, 13, 5, 0, '2021-05-04 16:56:33'),
(14, 1, 1, 287, 3, 14, 4, 0, '2021-05-04 16:56:33'),
(15, 1, 1, 288, 3, 15, 4, 0, '2021-05-04 16:56:33'),
(16, 1, 1, 289, 3, 16, 4, 0, '2021-05-04 16:56:33'),
(17, 1, 6, 1, 1, 1, 2, 0, '2021-05-04 20:42:52'),
(18, 1, 6, 3, 2, 2, 3, 0, '2021-05-04 20:42:52'),
(19, 1, 6, 6, 3, 3, 4, 0, '2021-05-04 20:42:52'),
(20, 1, 6, 32, 3, 4, 3, 0, '2021-05-04 20:42:52'),
(21, 1, 6, 33, 3, 5, 5, 0, '2021-05-04 20:42:52'),
(22, 1, 6, 34, 3, 6, 3, 0, '2021-05-04 20:42:52'),
(23, 1, 6, 35, 3, 7, 4, 0, '2021-05-04 20:42:52'),
(24, 1, 6, 2, 3, 8, 4, 0, '2021-05-04 20:42:52'),
(25, 1, 6, 4, 3, 9, 4, 0, '2021-05-04 20:42:52'),
(26, 1, 6, 5, 3, 10, 3, 0, '2021-05-04 20:42:52'),
(27, 1, 6, 36, 3, 11, 4, 0, '2021-05-04 20:42:52'),
(28, 1, 6, 285, 3, 13, 3, 0, '2021-05-04 20:42:52'),
(29, 1, 6, 286, 3, 12, 3, 0, '2021-05-04 20:42:52'),
(30, 1, 6, 287, 3, 14, 4, 0, '2021-05-04 20:42:52'),
(31, 1, 6, 288, 3, 15, 3, 0, '2021-05-04 20:42:52'),
(32, 1, 6, 289, 3, 16, 3, 0, '2021-05-04 20:42:52'),
(33, 1, 5, 1, 1, 5, 3, 0, '2021-05-05 21:39:18'),
(34, 1, 5, 3, 2, 1, 3, 0, '2021-05-05 21:39:18'),
(35, 1, 5, 6, 3, 8, 3, 0, '2021-05-05 21:39:18'),
(36, 1, 5, 32, 3, 18, 6, 0, '2021-05-05 21:39:18'),
(37, 1, 5, 33, 3, 165, 5, 0, '2021-05-05 21:39:18'),
(38, 1, 5, 34, 3, 949, 4, 0, '2021-05-05 21:39:18'),
(39, 1, 5, 35, 3, 956, 4, 0, '2021-05-05 21:39:18'),
(40, 1, 5, 2, 3, 451, 4, 0, '2021-05-05 21:39:18'),
(41, 1, 5, 4, 3, 56, 4, 0, '2021-05-05 21:39:18'),
(42, 1, 5, 5, 3, 87, 4, 0, '2021-05-05 21:39:18'),
(43, 1, 5, 36, 3, 515, 4, 0, '2021-05-05 21:39:18'),
(44, 1, 5, 285, 3, 55, 4, 0, '2021-05-05 21:39:18'),
(45, 1, 5, 286, 3, 65, 5, 0, '2021-05-05 21:39:18'),
(46, 1, 5, 287, 3, 12, 5, 0, '2021-05-05 21:39:18'),
(47, 1, 5, 288, 3, 511, 4, 0, '2021-05-05 21:39:18'),
(48, 1, 5, 289, 3, 92, 3, 0, '2021-05-05 21:39:18'),
(49, 1, 5, 290, 3, 15, 4, 0, '2021-05-05 21:39:18'),
(50, 1, 5, 291, 3, 59, 6, 0, '2021-05-05 21:39:18'),
(51, 58, 5, 1, 1, 2, 2, 0, '2021-05-22 22:47:31'),
(52, 58, 5, 3, 2, 3, 3, 0, '2021-05-22 22:47:31'),
(53, 58, 5, 6, 3, 5, 4, 0, '2021-05-22 22:47:31'),
(54, 58, 5, 32, 3, 8, 4, 0, '2021-05-22 22:47:31'),
(55, 58, 5, 33, 3, 1, 4, 0, '2021-05-22 22:47:31'),
(56, 58, 5, 34, 3, 7, 4, 0, '2021-05-22 22:47:31'),
(57, 58, 5, 35, 3, 50, 4, 0, '2021-05-22 22:47:31'),
(58, 58, 5, 2, 3, 10, 6, 0, '2021-05-22 22:47:31'),
(59, 58, 5, 4, 3, 12, 6, 0, '2021-05-22 22:47:31'),
(60, 58, 5, 5, 3, 14, 6, 0, '2021-05-22 22:47:31'),
(61, 58, 5, 36, 3, 15, 6, 0, '2021-05-22 22:47:31'),
(62, 58, 5, 285, 3, 16, 4, 0, '2021-05-22 22:47:31'),
(63, 58, 5, 286, 3, 17, 3, 0, '2021-05-22 22:47:31'),
(64, 58, 5, 287, 3, 18, 4, 0, '2021-05-22 22:47:31'),
(65, 58, 5, 288, 3, 20, 4, 0, '2021-05-22 22:47:31'),
(66, 58, 5, 289, 3, 13, 4, 0, '2021-05-22 22:47:31'),
(67, 58, 6, 1, 1, 2, 3, 0, '2021-05-24 19:11:39'),
(68, 58, 6, 3, 3, 22, 4, 0, '2021-05-24 19:11:39'),
(69, 58, 6, 6, 3, 52, 5, 0, '2021-05-24 19:11:39'),
(70, 58, 6, 32, 3, 523, 3, 0, '2021-05-24 19:11:39'),
(71, 58, 6, 33, 2, 56, 4, 0, '2021-05-24 19:11:39'),
(72, 58, 6, 34, 3, 65, 3, 0, '2021-05-24 19:11:39'),
(73, 58, 6, 35, 3, 69, 4, 0, '2021-05-24 19:11:39'),
(74, 58, 6, 2, 3, 58, 2, 0, '2021-05-24 19:11:39'),
(75, 58, 6, 4, 3, 698, 2, 0, '2021-05-24 19:11:39'),
(76, 58, 6, 5, 3, 255, 1, 0, '2021-05-24 19:11:39'),
(77, 58, 6, 36, 3, 699, 3, 0, '2021-05-24 19:11:39'),
(78, 58, 6, 285, 3, 1, 1, 0, '2021-05-24 19:11:39'),
(79, 58, 6, 286, 3, 123, 4, 0, '2021-05-24 19:11:39'),
(80, 58, 6, 287, 3, 124, 5, 0, '2021-05-24 19:11:39'),
(81, 58, 6, 288, 3, 147, 4, 0, '2021-05-24 19:11:39'),
(82, 58, 6, 289, 3, 258, 3, 0, '2021-05-24 19:11:39'),
(132, 59, 20, 2109, 3, 65, 4, 0, '2021-06-21 18:40:20'),
(131, 59, 20, 2107, 3, 11, 4, 0, '2021-06-21 18:40:20'),
(130, 59, 20, 2101, 3, 8, 4, 0, '2021-06-21 18:40:20'),
(129, 59, 20, 1864, 3, 1, 6, 0, '2021-06-21 18:40:20'),
(128, 59, 20, 1862, 3, 22, 6, 0, '2021-06-21 18:40:20'),
(127, 59, 20, 1860, 3, 88, 5, 0, '2021-06-21 18:40:20'),
(126, 59, 20, 1857, 3, 17, 3, 0, '2021-06-21 18:40:20'),
(125, 59, 20, 1856, 3, 18, 3, 0, '2021-06-21 18:40:20'),
(124, 59, 20, 1854, 3, 99, 6, 0, '2021-06-21 18:40:20'),
(123, 59, 20, 1852, 3, 10, 4, 0, '2021-06-21 18:40:20'),
(122, 59, 20, 1847, 3, 25, 4, 0, '2021-06-21 18:40:20'),
(121, 59, 20, 1846, 4, 16, 5, 0, '2021-06-21 18:40:20'),
(120, 59, 20, 1841, 3, 333, 6, 0, '2021-06-21 18:40:20'),
(119, 59, 20, 1840, 3, 15, 5, 0, '2021-06-21 18:40:20'),
(118, 59, 20, 1839, 3, 3, 3, 0, '2021-06-21 18:40:20'),
(117, 59, 20, 1838, 3, 2, 3, 0, '2021-06-21 18:40:20'),
(116, 59, 20, 1837, 3, 6, 5, 0, '2021-06-21 18:40:20'),
(261, 7, 20, 198, 3, 9, 3, 0, '2021-07-06 11:24:31'),
(260, 7, 20, 199, 3, 1, 5, 0, '2021-07-06 11:24:31'),
(259, 7, 20, 201, 3, 2, 3, 0, '2021-07-06 11:24:31'),
(258, 7, 20, 202, 3, 5, 4, 0, '2021-07-06 11:24:31'),
(257, 7, 20, 203, 3, 71, 3, 0, '2021-07-06 11:24:31'),
(256, 7, 20, 206, 3, 72, 3, 0, '2021-07-06 11:24:31'),
(255, 7, 20, 208, 3, 22, 3, 0, '2021-07-06 11:24:31'),
(254, 7, 20, 209, 3, 33, 5, 0, '2021-07-06 11:24:31'),
(253, 7, 20, 211, 3, 8, 4, 0, '2021-07-06 11:24:31'),
(252, 7, 20, 212, 3, 66, 6, 0, '2021-07-06 11:24:31'),
(251, 7, 20, 2117, 3, 18, 4, 0, '2021-07-06 11:24:31'),
(250, 7, 20, 2118, 2, 70, 4, 0, '2021-07-06 11:24:31'),
(249, 7, 20, 2119, 3, 99, 5, 0, '2021-07-06 11:24:31'),
(248, 7, 20, 2120, 3, 7, 4, 0, '2021-07-06 11:24:31'),
(247, 7, 20, 2121, 3, 77, 3, 0, '2021-07-06 11:24:31'),
(177, 69, 20, 2129, 3, 93, 4, 0, '2021-07-03 00:27:41'),
(176, 69, 20, 2130, 1, 66, 3, 0, '2021-07-03 00:27:41'),
(175, 69, 20, 2131, 3, 1, 3, 0, '2021-07-03 00:27:41'),
(174, 69, 20, 2132, 3, 30, 2, 0, '2021-07-03 00:27:41'),
(173, 69, 20, 2133, 3, 11, 4, 0, '2021-07-03 00:27:41'),
(172, 69, 20, 2134, 3, 20, 3, 0, '2021-07-03 00:27:41'),
(171, 69, 20, 2135, 3, 44, 6, 0, '2021-07-03 00:27:41'),
(170, 69, 20, 2136, 3, 89, 4, 0, '2021-07-03 00:27:41'),
(169, 69, 20, 2137, 3, 57, 3, 0, '2021-07-03 00:27:41'),
(168, 69, 20, 2139, 2, 18, 2, 0, '2021-07-03 00:27:41'),
(167, 69, 20, 2140, 3, 9, 4, 0, '2021-07-03 00:27:41'),
(166, 69, 20, 2141, 3, 21, 3, 0, '2021-07-03 00:27:41'),
(165, 69, 20, 2142, 3, 3, 4, 0, '2021-07-03 00:27:41'),
(164, 69, 20, 2143, 3, 50, 5, 0, '2021-07-03 00:27:41'),
(163, 69, 20, 2144, 3, 19, 3, 0, '2021-07-03 00:27:41'),
(209, 46, 20, 2145, 3, 6, 5, 0, '2021-07-03 10:49:37'),
(208, 46, 20, 2128, 3, 9, 4, 0, '2021-07-03 10:49:37'),
(207, 46, 20, 2127, 3, 95, 5, 0, '2021-07-03 10:49:37'),
(206, 46, 20, 2126, 3, 3, 5, 0, '2021-07-03 10:49:37'),
(205, 46, 20, 2125, 3, 2, 6, 0, '2021-07-03 10:49:37'),
(204, 46, 20, 2124, 3, 47, 5, 0, '2021-07-03 10:49:37'),
(203, 46, 20, 2123, 3, 0, 4, 0, '2021-07-03 10:49:37'),
(202, 46, 20, 2122, 3, 30, 6, 0, '2021-07-03 10:49:37'),
(201, 46, 20, 1319, 3, 99, 5, 0, '2021-07-03 10:49:37'),
(200, 46, 20, 1318, 3, 32, 4, 0, '2021-07-03 10:49:37'),
(199, 46, 20, 1316, 3, 20, 4, 0, '2021-07-03 10:49:37'),
(198, 46, 20, 1315, 3, 25, 4, 0, '2021-07-03 10:49:37'),
(197, 46, 20, 1311, 2, 13, 4, 0, '2021-07-03 10:49:37'),
(196, 46, 20, 1307, 3, 4, 6, 0, '2021-07-03 10:49:37'),
(195, 46, 20, 1305, 1, 1, 6, 0, '2021-07-03 10:49:37'),
(194, 46, 20, 1304, 3, 11, 6, 0, '2021-07-03 10:49:37'),
(210, 13, 20, 332, 2, 2, 3, 0, '2021-07-03 11:49:11'),
(211, 13, 20, 336, 3, 7, 3, 0, '2021-07-03 11:49:11'),
(212, 13, 20, 337, 3, 3, 3, 0, '2021-07-03 11:49:11'),
(213, 13, 20, 338, 3, 8, 4, 0, '2021-07-03 11:49:11'),
(214, 13, 20, 2112, 3, 33, 5, 0, '2021-07-03 11:49:11'),
(215, 13, 20, 343, 3, 1, 5, 0, '2021-07-03 11:49:11'),
(216, 13, 20, 344, 1, 73, 6, 0, '2021-07-03 11:49:11'),
(217, 13, 20, 2110, 3, 44, 4, 0, '2021-07-03 11:49:11'),
(218, 13, 20, 2106, 3, 11, 3, 0, '2021-07-03 11:49:11'),
(219, 13, 20, 351, 3, 15, 5, 0, '2021-07-03 11:49:11'),
(220, 13, 20, 358, 3, 23, 4, 0, '2021-07-03 11:49:11'),
(221, 13, 20, 361, 3, 75, 5, 0, '2021-07-03 11:49:11'),
(222, 13, 20, 364, 0, 66, 3, 0, '2021-07-03 11:49:11'),
(223, 13, 20, 2105, 3, 6, 4, 0, '2021-07-03 11:49:11'),
(224, 13, 20, 2111, 0, 88, 4, 0, '2021-07-03 11:49:11'),
(225, 13, 20, 367, 3, 4, 4, 0, '2021-07-03 11:49:11'),
(226, 13, 20, 370, 3, 5, 4, 0, '2021-07-03 11:49:11'),
(227, 13, 20, 2104, 3, 9, 4, 0, '2021-07-03 11:49:11'),
(228, 13, 20, 376, 3, 12, 4, 0, '2021-07-03 11:49:11'),
(229, 13, 20, 384, 3, 99, 4, 0, '2021-07-03 11:49:11'),
(230, 13, 20, 2108, 3, 10, 4, 0, '2021-07-03 11:49:11'),
(231, 54, 20, 2152, 3, 1, 4, 0, '2021-07-04 15:25:26'),
(232, 54, 20, 2151, 3, 2, 4, 0, '2021-07-04 15:25:26'),
(233, 54, 20, 2150, 3, 3, 4, 0, '2021-07-04 15:25:26'),
(234, 54, 20, 2149, 3, 4, 3, 0, '2021-07-04 15:25:26'),
(235, 54, 20, 2148, 3, 5, 5, 0, '2021-07-04 15:25:26'),
(236, 54, 20, 2147, 3, 6, 3, 0, '2021-07-04 15:25:26'),
(237, 54, 20, 1636, 3, 16, 4, 0, '2021-07-04 15:25:26'),
(238, 54, 20, 1634, 3, 7, 3, 0, '2021-07-04 15:25:26'),
(239, 54, 20, 1633, 3, 8, 5, 0, '2021-07-04 15:25:26'),
(240, 54, 20, 1627, 1, 9, 3, 0, '2021-07-04 15:25:26'),
(241, 54, 20, 1620, 3, 10, 4, 0, '2021-07-04 15:25:26'),
(242, 54, 20, 1615, 3, 11, 3, 0, '2021-07-04 15:25:26'),
(243, 54, 20, 1607, 3, 12, 4, 0, '2021-07-04 15:25:26'),
(244, 54, 20, 1603, 3, 13, 4, 0, '2021-07-04 15:25:26'),
(245, 54, 20, 1590, 2, 14, 3, 0, '2021-07-04 15:25:26'),
(246, 54, 20, 1580, 3, 15, 4, 0, '2021-07-04 15:25:26'),
(262, 7, 20, 196, 3, 0, 5, 0, '2021-07-06 11:24:31'),
(263, 7, 20, 195, 1, 15, 5, 0, '2021-07-06 11:24:31'),
(264, 7, 20, 194, 3, 69, 3, 0, '2021-07-06 11:24:31'),
(265, 7, 20, 192, 3, 11, 4, 0, '2021-07-06 11:24:31'),
(266, 7, 20, 189, 3, 10, 3, 0, '2021-07-06 11:24:31'),
(267, 51, 20, 1519, 1, 7, 4, 0, '2021-07-06 12:20:23'),
(268, 51, 20, 1520, 3, 5, 4, 0, '2021-07-06 12:20:23'),
(269, 51, 20, 1521, 3, 9, 4, 0, '2021-07-06 12:20:23'),
(270, 51, 20, 1522, 3, 15, 4, 0, '2021-07-06 12:20:23'),
(271, 51, 20, 1523, 3, 18, 6, 0, '2021-07-06 12:20:23'),
(272, 51, 20, 1524, 3, 8, 5, 0, '2021-07-06 12:20:23'),
(273, 51, 20, 1526, 2, 6, 4, 0, '2021-07-06 12:20:23'),
(274, 51, 20, 1528, 3, 4, 4, 0, '2021-07-06 12:20:23'),
(275, 51, 20, 1529, 3, 11, 5, 0, '2021-07-06 12:20:23'),
(276, 51, 20, 1532, 3, 25, 6, 0, '2021-07-06 12:20:23'),
(277, 51, 20, 1536, 3, 14, 5, 0, '2021-07-06 12:20:23'),
(278, 51, 20, 2113, 3, 10, 6, 0, '2021-07-06 12:20:23'),
(279, 51, 20, 2114, 3, 12, 6, 0, '2021-07-06 12:20:23'),
(280, 51, 20, 2115, 3, 3, 5, 0, '2021-07-06 12:20:23'),
(281, 51, 20, 2153, 3, 32, 3, 0, '2021-07-06 12:20:23'),
(282, 51, 20, 2154, 3, 88, 3, 0, '2021-07-06 12:20:23'),
(283, 51, 20, 2155, 3, 22, 4, 0, '2021-07-06 12:20:23'),
(284, 51, 20, 2156, 3, 33, 5, 0, '2021-07-06 12:20:23'),
(285, 51, 20, 2157, 3, 1, 6, 0, '2021-07-06 12:20:23'),
(331, 45, 20, 1266, 3, 23, 4, 0, '2021-07-08 17:19:52'),
(330, 45, 20, 1267, 3, 21, 4, 0, '2021-07-08 17:19:52'),
(329, 45, 20, 1268, 3, 20, 4, 0, '2021-07-08 17:19:52'),
(328, 45, 20, 1269, 3, 18, 4, 0, '2021-07-08 17:19:52'),
(327, 45, 20, 1270, 3, 16, 4, 0, '2021-07-08 17:19:52'),
(326, 45, 20, 1271, 2, 15, 4, 0, '2021-07-08 17:19:52'),
(325, 45, 20, 1273, 3, 14, 4, 0, '2021-07-08 17:19:52'),
(324, 45, 20, 1274, 3, 13, 4, 0, '2021-07-08 17:19:52'),
(323, 45, 20, 1275, 3, 12, 4, 0, '2021-07-08 17:19:52'),
(322, 45, 20, 1276, 3, 11, 4, 0, '2021-07-08 17:19:52'),
(321, 45, 20, 1288, 3, 29, 4, 0, '2021-07-08 17:19:52'),
(320, 45, 20, 1289, 3, 28, 6, 0, '2021-07-08 17:19:52'),
(319, 45, 20, 1290, 3, 9, 4, 0, '2021-07-08 17:19:52'),
(318, 45, 20, 1291, 3, 8, 4, 0, '2021-07-08 17:19:52'),
(317, 45, 20, 1292, 3, 6, 4, 0, '2021-07-08 17:19:52'),
(316, 45, 20, 1294, 3, 7, 4, 0, '2021-07-08 17:19:52'),
(315, 45, 20, 1295, 3, 4, 4, 0, '2021-07-08 17:19:52'),
(314, 45, 20, 1296, 3, 10, 4, 0, '2021-07-08 17:19:52'),
(313, 45, 20, 1297, 3, 3, 4, 0, '2021-07-08 17:19:52'),
(312, 45, 20, 1298, 1, 22, 6, 0, '2021-07-08 17:19:52'),
(311, 45, 20, 1300, 3, 2, 4, 0, '2021-07-08 17:19:52'),
(310, 45, 20, 1301, 3, 17, 4, 0, '2021-07-08 17:19:52'),
(309, 45, 20, 1302, 3, 1, 4, 0, '2021-07-08 17:19:52'),
(332, 49, 20, 2165, 3, 2, 4, 0, '2021-07-08 19:56:16'),
(333, 49, 20, 2164, 3, 3, 4, 0, '2021-07-08 19:56:16'),
(334, 49, 20, 2163, 3, 6, 5, 0, '2021-07-08 19:56:16'),
(335, 49, 20, 2162, 3, 14, 4, 0, '2021-07-08 19:56:16'),
(336, 49, 20, 2161, 2, 17, 3, 0, '2021-07-08 19:56:16'),
(337, 49, 20, 2160, 3, 9, 5, 0, '2021-07-08 19:56:16'),
(338, 49, 20, 2159, 3, 10, 3, 0, '2021-07-08 19:56:16'),
(339, 49, 20, 1446, 3, 11, 3, 0, '2021-07-08 19:56:16'),
(340, 49, 20, 1443, 3, 13, 4, 0, '2021-07-08 19:56:16'),
(341, 49, 20, 1437, 1, 1, 4, 0, '2021-07-08 19:56:16'),
(342, 49, 20, 1436, 3, 15, 4, 0, '2021-07-08 19:56:16'),
(343, 49, 20, 1409, 3, 12, 4, 0, '2021-07-08 19:56:16'),
(344, 49, 20, 1407, 3, 4, 4, 0, '2021-07-08 19:56:16'),
(345, 49, 20, 1400, 3, 16, 4, 0, '2021-07-08 19:56:16'),
(346, 49, 20, 1397, 3, 7, 4, 0, '2021-07-08 19:56:16'),
(347, 49, 20, 1377, 3, 5, 4, 0, '2021-07-08 19:56:16'),
(348, 49, 20, 1363, 3, 8, 4, 0, '2021-07-08 19:56:16'),
(349, 24, 20, 2158, 3, 99, 5, 0, '2021-07-08 20:05:30'),
(350, 24, 20, 697, 3, 10, 5, 0, '2021-07-08 20:05:30'),
(351, 24, 20, 696, 3, 13, 4, 0, '2021-07-08 20:05:30'),
(352, 24, 20, 695, 3, 3, 4, 0, '2021-07-08 20:05:30'),
(353, 24, 20, 694, 3, 1, 5, 0, '2021-07-08 20:05:30'),
(354, 24, 20, 693, 3, 5, 4, 0, '2021-07-08 20:05:30'),
(355, 24, 20, 692, 3, 12, 3, 0, '2021-07-08 20:05:30'),
(356, 24, 20, 691, 3, 21, 6, 0, '2021-07-08 20:05:30'),
(357, 24, 20, 690, 3, 44, 4, 0, '2021-07-08 20:05:30'),
(358, 24, 20, 689, 3, 16, 3, 0, '2021-07-08 20:05:30'),
(359, 24, 20, 688, 3, 11, 5, 0, '2021-07-08 20:05:30'),
(360, 24, 20, 687, 3, 14, 4, 0, '2021-07-08 20:05:30'),
(361, 24, 20, 686, 3, 77, 4, 0, '2021-07-08 20:05:30'),
(362, 24, 20, 685, 1, 7, 5, 0, '2021-07-08 20:05:30'),
(363, 24, 20, 684, 3, 9, 5, 0, '2021-07-08 20:05:30'),
(364, 24, 20, 683, 2, 26, 5, 0, '2021-07-08 20:05:30'),
(365, 24, 20, 682, 3, 15, 5, 0, '2021-07-08 20:05:30'),
(366, 24, 20, 680, 3, 4, 4, 0, '2021-07-08 20:05:30'),
(367, 24, 20, 679, 3, 20, 4, 0, '2021-07-08 20:05:30'),
(368, 69, 20, 2182, 3, 22, 1, 0, '2021-07-18 19:29:38'),
(593, 73, 24, 2243, 3, 15, 3, 0, '2021-10-18 20:50:30'),
(509, 92, 23, 2205, 3, 12, 1, 1, '2021-10-18 19:10:35'),
(508, 92, 23, 2208, 3, 2, 4, 1, '2021-10-08 19:42:57'),
(507, 92, 23, 2209, 4, 1, 3, 1, '2021-10-08 19:42:14'),
(505, 93, 22, 2190, 3, 16, 3, 1, '2021-10-06 12:16:50'),
(501, 93, 22, 2186, 3, 12, 5, 1, '2021-10-06 12:16:50'),
(500, 93, 22, 2185, 3, 11, 3, 1, '2021-10-06 12:16:50'),
(499, 93, 22, 2184, 3, 10, 3, 1, '2021-10-06 12:16:50'),
(498, 93, 22, 2183, 3, 9, 3, 1, '2021-10-06 12:16:50'),
(497, 93, 22, 2179, 3, 8, 3, 1, '2021-10-06 12:16:50'),
(496, 93, 22, 2178, 3, 7, 4, 1, '2021-10-06 12:16:50'),
(495, 93, 22, 2177, 3, 6, 3, 1, '2021-10-06 12:16:50'),
(494, 93, 22, 2176, 3, 5, 3, 1, '2021-10-06 12:16:50'),
